257 0 524288 0 0 0 0 0 0 0 
1029 0 0 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
773 0 524288 0 0 0 0 0 0 0 
2436 0 524418 0 0 0 0 0 0 0 
4101 0 524288 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
110732 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
88204 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
